Gde_Nr,Bevölkerung,Arbeitsplätze
4256,1051,103.30000000000001
4257,357,66.5
4258,13337,6106.099999999999
4259,812,108.2
4260,3215,3137.2
4261,1920,755.5999999999999
4262,1079,144.1
4263,2278,422.6
4264,873,159.9
4271,7854,2659.4
4272,284,109.60000000000001
4273,797,97.6
4274,3882,461.3
4275,853,214.0
4276,4336,1127.0
4277,903,290.4
4279,2920,748.7
4280,13511,4275.5
4281,1269,338.70000000000005
4282,8853,3873.9
4283,3740,1347.4
4284,1109,292.20000000000005
4285,4669,1078.1
4286,1359,263.7
4287,1942,475.5
4288,167,18.2
4289,11560,8024.700000000001
43,341,63.6
4301,275,24.3
4302,170,40.8
4303,3942,1304.0
4304,3864,1719.6000000000001
4305,2584,552.2
4306,458,66.8
4307,880,117.19999999999999
4308,414,59.1
4309,3340,900.7
431,1669,536.2
4310,1632,495.5
4311,1283,1017.0999999999999
4312,2680,749.2
4313,2129,872.0
4314,256,107.6
4315,1003,322.40000000000003
4316,740,137.4
4317,309,35.2
4318,1360,227.6
4319,636,135.2
432,480,77.69999999999999
4320,1204,359.09999999999997
4322,358,125.3
4323,4165,2484.0
433,700,164.7
434,1366,560.0
435,542,179.2
437,116,27.400000000000002
438,1211,367.1
44,657,160.3
4401,14340,5085.5
4406,728,188.5
441,905,199.5
4411,4699,1470.5
4416,1244,564.2
442,195,21.2
4421,2604,899.0999999999999
4426,996,372.3
443,5121,2746.0
4431,3065,1114.3
4436,10803,4351.9
444,1922,1340.6
4441,1457,324.8
4446,549,298.0
445,1266,223.0
4451,1858,287.79999999999995
446,4565,1915.6
4461,13346,4661.4
4471,5947,2718.3
4476,3649,1089.6
448,932,843.1
4486,1920,492.5
449,834,108.1
4495,598,190.29999999999998
450,1919,361.4
4501,3535,847.4
4506,3741,1805.0
4511,2281,977.1
4536,1815,593.4
4545,3767,1366.6999999999998
4546,1665,403.0
4551,8865,2835.6000000000004
4561,2749,747.1
4566,25200,15779.6
4571,4225,1091.2
4590,840,159.8
4591,2692,832.2
4601,995,266.6
4606,1196,250.4
4611,1462,276.1
4616,1079,278.1
4621,1260,445.6
4641,2161,576.8
4643,2188,661.4
4646,3308,843.1
4651,326,104.0
4656,1568,468.5
4666,2465,526.0
4671,21560,9120.699999999999
4681,1285,232.7
4683,1686,673.2
4691,3333,2290.2
4696,4524,2996.2
4701,1049,327.9
4711,2520,1004.0999999999999
4716,1177,218.2
4721,2826,787.6
4723,763,181.10000000000002
4724,4309,1367.1
4726,2686,1062.0
4741,1217,355.5
4746,5377,1906.4
4751,2773,794.6
4756,838,218.89999999999998
4761,7738,2800.1
4776,1596,440.9
4781,4632,1367.1999999999998
4786,2490,402.59999999999997
4791,1133,301.6
4801,884,245.7
4806,1729,418.0
4811,1030,206.5
4816,1537,588.1
4821,1705,543.9
4826,653,324.20000000000005
4831,2939,894.7
4841,1951,525.5
4846,391,118.10000000000001
4851,1288,307.6
4864,3754,1065.9
4871,1661,259.79999999999995
4881,1311,376.3
4891,3308,1156.3999999999999
4901,1338,254.0
491,590,202.2
4911,3751,1132.9
492,1450,329.8
4921,2268,2383.7
493,586,122.1
494,793,494.8
4941,2802,828.3
4946,11288,6970.400000000001
495,936,536.8
4951,2423,780.9
496,3496,1168.6
497,530,95.2
498,1342,876.4
499,571,175.3
5,3687,1217.3
500,426,108.7
5001,4944,2113.8
5002,42901,19750.100000000002
5003,2855,1404.2
5009,384,145.0
501,440,313.3
5010,1448,303.5
5017,2452,1933.6
502,854,123.30000000000001
5048,1850,603.6
5049,1816,431.1
5050,2101,463.30000000000007
5061,1526,805.6
5063,109,40.8
5064,1038,382.5
5071,192,27.4
5072,2978,896.0
5073,879,260.5
5076,340,101.3
5077,780,242.2
5078,424,120.0
5079,1069,464.9
5091,5515,2400.4
5095,175,54.8
5096,495,55.199999999999996
5097,1773,1024.5
51,4087,1544.6000000000001
5102,14,0.0
5105,107,16.6
5108,4568,1222.1
5112,1318,728.1999999999999
5113,16122,10218.900000000001
5115,6612,2661.6000000000004
5117,216,18.5
5118,7268,1386.3000000000002
5120,2686,1147.1000000000001
5121,767,400.6
5125,603,107.9
5129,87,26.5
5131,3040,950.9000000000001
5135,272,31.0
5136,698,162.2
5138,2909,365.1
5141,4518,2318.5
5143,368,24.1
5144,1004,182.60000000000002
5146,305,32.8
5148,1574,1513.9
5149,644,96.2
5151,2648,4428.1
5154,905,164.3
5160,495,65.7
5161,791,119.5
5162,1520,1570.4
5167,2121,632.4
5171,4373,1208.9
5176,2083,779.8
5178,875,767.0
5180,1359,237.89999999999998
5181,546,56.800000000000004
5186,526,850.1
5187,1299,846.4000000000001
5189,1785,1409.8000000000002
5192,63932,45288.1
5193,1594,424.7
5194,1318,4488.0
5195,664,211.79999999999998
5196,6195,1411.5
5197,1457,408.1
5198,1806,595.3
5199,1375,2409.8
52,11616,3458.5
5200,308,43.0
5202,896,665.9
5203,755,185.89999999999998
5205,804,878.9
5206,331,63.8
5207,843,273.1
5208,1466,121.1
5210,4152,2427.6
5212,1884,159.4
5213,813,223.1
5214,1612,733.2
5216,1398,119.8
5219,834,75.2
5221,2212,882.9000000000001
5222,703,79.9
5225,1783,896.4
5226,6603,1058.8999999999999
5227,3066,1464.8
5230,582,34.4
5231,1971,809.4000000000001
5233,382,122.6
5236,4656,1870.0
5237,1414,123.5
5238,4655,2246.7
5242,3385,3474.2
5249,2131,1182.8
5250,8331,8471.6
5251,2892,735.1
5254,15110,13283.5
5257,4597,1274.4
5260,2398,1656.9
5263,2627,720.6
5266,4627,5506.0
5268,3407,391.5
5269,2059,174.8
5281,6176,2550.0
5287,4132,1098.6
53,19611,7948.3
5304,55,41.3
5307,56,21.1
5309,51,10.9
5310,1177,497.6
5315,45,5.0
5317,2592,517.5
5323,569,153.1
5324,1479,337.29999999999995
533,3242,617.0999999999999
535,86,174.2
536,199,42.4
538,4962,861.5
5396,2608,488.9
5397,1183,304.7
5398,5154,1806.1
54,7568,4980.1
540,5710,1468.1999999999998
5401,9961,4900.900000000001
5402,7608,2096.2
5403,395,77.8
5404,440,74.9
5405,1375,267.4
5406,926,253.79999999999998
5407,4172,1115.5
5408,1058,495.8
5409,7503,2018.1
541,422,99.4
5410,1104,273.5
5411,1477,556.1
5412,853,535.1
5413,1625,485.4
5414,5573,2340.1
5415,1058,368.9
5421,1413,362.6
5422,3281,2389.9
5423,509,210.39999999999998
5424,302,35.1
5425,1551,463.9
5426,472,103.4
5427,892,162.1
5428,1951,519.8
5429,458,45.4
543,566,147.7
5430,435,57.8
5431,293,36.6
5432,515,105.39999999999999
5434,992,140.9
5435,688,62.099999999999994
5436,349,28.9
5437,424,27.3
544,3975,4398.2
5451,4166,2205.7
5456,1557,271.2
5458,879,111.6
546,10122,4060.6000000000004
5464,2943,425.0
5471,583,60.800000000000004
5472,372,30.1
5473,980,76.7
5474,422,56.5
5475,143,22.4
5476,296,18.200000000000003
5477,3642,956.5
5478,484,72.4
5479,481,78.4
5480,958,1009.6999999999999
5481,222,45.8
5482,1036,1319.6
5483,316,34.2
5484,901,187.9
5485,408,58.800000000000004
5486,1031,233.6
5487,460,35.8
5488,53,11.899999999999999
5489,709,1638.5
5490,304,34.7
5491,400,47.8
5492,964,200.4
5493,370,78.3
5494,1118,259.4
5495,3247,949.7
5496,1698,605.8
5497,860,430.4
5498,2586,423.9
5499,459,85.9
55,5167,1156.9
5500,242,54.9
5501,976,71.6
5503,1252,331.7
551,6216,2622.1000000000004
5511,1058,309.5
5512,1157,336.9
5513,477,584.0999999999999
5514,1245,194.8
5515,818,96.30000000000001
5516,2730,817.0999999999999
5518,5687,1876.8
552,4253,1463.5
5520,944,134.39999999999998
5521,1120,445.79999999999995
5522,697,128.5
5523,2462,167.5
5527,1075,92.3
5529,562,108.19999999999999
553,98,27.900000000000002
5530,534,132.5
5531,412,90.4
5533,844,197.0
5534,270,70.3
5535,778,234.3
5537,1066,93.39999999999999
5539,988,111.0
554,925,297.1
5540,1694,169.3
5541,1050,204.2
5551,493,96.60000000000001
5552,629,136.9
5553,1028,331.3
5554,961,121.6
5555,381,92.0
5556,427,36.4
5557,200,17.1
5559,412,76.3
556,312,25.1
5560,232,8.8
5561,3316,1214.3
5562,123,16.3
5563,162,16.6
5564,101,12.1
5565,500,84.0
5566,390,110.9
5568,4912,1197.5
557,572,47.5
5571,790,92.60000000000001
5581,3555,375.3
5582,4366,1981.6999999999998
5583,7869,7611.700000000001
5584,9326,2280.8
5585,1447,93.9
5586,137810,93985.8
5587,7888,6681.2
5588,1478,975.1
5589,12063,4945.2
5590,17972,4472.3
5591,20523,10899.9
5592,3345,1134.1
56,9189,2734.7
5601,2253,659.4000000000001
5604,2075,773.9
5606,9891,2324.3
5607,2863,1620.5
5609,358,72.9
561,3370,1789.0
5610,393,50.099999999999994
5611,3312,1164.4
5613,5290,1319.0
562,2232,622.4
5621,521,1337.1
5622,517,356.7
5623,622,70.8
5624,8268,5385.9
5625,370,43.8
5627,7585,2752.9
5628,341,43.1
5629,175,20.7
563,6894,3009.3
5631,767,71.4
5632,1625,784.9000000000001
5633,2738,1158.6
5634,2642,546.6
5635,12342,14019.6
5636,2916,2153.1
5637,1007,641.0
5638,2528,1473.1
5639,787,130.3
564,798,196.79999999999998
5640,645,206.29999999999998
5642,15889,8340.0
5643,5292,1267.3999999999999
5644,371,53.099999999999994
5645,478,384.4
5646,5687,2301.2999999999997
5648,4148,1031.2
5649,1866,2075.3999999999996
565,1283,501.1
5650,199,40.8
5651,845,880.9000000000001
5652,594,64.4
5653,843,101.80000000000001
5654,460,102.1
5655,1382,344.0
566,1124,176.39999999999998
5661,368,59.1
5663,208,24.9
5665,223,39.0
5669,309,39.3
567,3604,971.8
5671,242,52.5
5673,379,44.8
5674,143,20.2
5675,4069,1011.3999999999999
5678,6114,2031.1999999999998
5680,295,53.0
5683,166,24.4
5684,60,4.1
5688,146,15.1
5690,143,13.1
5692,557,146.8
5693,2494,453.9
57,2342,384.0
5701,223,14.399999999999999
5702,2629,283.8
5703,1317,134.1
5704,1884,343.2
5705,900,71.2
5706,1121,72.6
5707,1305,959.6999999999999
5708,938,36.5
5709,1237,133.8
571,1208,368.4
5710,491,519.7
5711,2824,183.60000000000002
5712,3151,681.5
5713,2193,226.7
5714,1201,348.8
5715,1070,211.6
5716,1521,1621.8
5717,3720,657.3
5718,1930,878.4000000000001
5719,1210,245.5
572,2531,557.5999999999999
5720,1020,117.69999999999999
5721,12997,4951.9
5722,380,105.69999999999999
5723,1989,648.0
5724,20272,12893.0
5725,4062,1557.1
5726,1158,139.9
5727,2497,249.39999999999998
5728,542,542.4
5729,1553,124.2
573,3080,1163.7
5730,1446,138.0
5731,1265,167.89999999999998
5732,980,576.4000000000001
574,493,94.9
5741,240,28.299999999999997
5742,291,45.0
5743,630,126.7
5744,1114,1002.8
5745,1057,298.6
5746,940,147.3
5747,188,36.7
5748,258,29.4
5749,4833,1783.8
575,429,55.3
5750,176,21.4
5752,351,65.6
5754,303,35.9
5755,405,57.1
5756,471,88.7
5757,6903,3891.1
5758,159,15.0
5759,196,28.2
576,3818,2372.9
5760,472,62.3
5761,547,127.3
5762,141,27.9
5763,625,138.2
5764,3750,1262.6
5765,492,119.0
5766,562,131.0
577,398,104.8
578,317,91.5
5785,427,49.8
5788,335,32.1
579,650,156.3
5790,449,62.199999999999996
5792,621,79.1
5798,439,75.1
5799,1919,426.1
58,5069,783.6
580,538,192.20000000000002
5803,466,64.6
5804,1542,248.7
5805,5423,1713.3
5806,2815,610.0
581,5673,5136.700000000001
5812,130,15.7
5813,446,66.5
5816,2381,566.8
5817,889,160.0
5819,334,297.50000000000006
582,433,74.7
5821,359,61.400000000000006
5822,9486,5323.599999999999
5827,262,78.19999999999999
5828,131,11.8
5830,423,85.69999999999999
5831,2962,929.7
584,2406,1666.5
5841,3474,1272.0
5842,544,113.9
5843,895,269.5
585,1036,163.8
5851,435,322.4
5852,487,61.300000000000004
5853,768,355.29999999999995
5854,359,108.0
5855,638,74.0
5856,695,91.9
5857,1235,220.2
5858,624,112.10000000000001
5859,2693,348.6
586,227,42.4
5860,1459,247.10000000000002
5861,6168,3680.5
5862,236,70.6
5863,352,77.9
587,4040,844.2
5871,1467,1131.7
5872,4670,4990.9
5873,873,551.9
588,354,21.4
5881,6125,1331.6999999999998
5882,2908,491.5
5883,2220,308.3
5884,3420,1321.7
5885,1488,145.7
5886,26629,10025.800000000001
5888,5126,2106.3
5889,11652,2772.9
589,457,92.89999999999999
5890,19780,11413.6
5891,874,152.9
59,1962,341.6
590,2687,509.69999999999993
5902,368,42.8
5903,230,23.8
5904,547,207.70000000000002
5905,651,179.70000000000002
5907,300,39.8
5908,139,31.5
5909,669,209.5
591,98,19.4
5910,376,42.9
5911,238,37.400000000000006
5912,126,29.4
5913,782,97.69999999999999
5914,351,43.2
5919,616,115.3
592,582,47.3
5921,218,72.8
5922,734,1209.4
5923,186,144.2
5924,292,92.1
5925,201,53.9
5926,760,163.39999999999998
5928,171,26.6
5929,606,68.30000000000001
593,5757,2328.8
5930,199,28.2
5931,445,63.3
5932,210,15.600000000000001
5933,692,72.9
5934,247,32.6
5935,105,12.2
5937,134,13.3
5938,29977,14760.1
5939,3250,759.4
594,2662,943.4000000000001
6,1110,209.0
60,2706,1009.1
6002,13158,7359.299999999999
6004,341,34.0
6007,9951,1608.1000000000001
6008,2077,253.9
6009,309,119.9
6010,891,91.8
6011,78,39.7
602,917,167.6
6021,3076,583.7
6022,3721,743.2
6023,8674,2879.7
6024,6476,1639.0
6025,6135,1236.2
603,1749,547.3
6031,8073,4248.3
6032,182,102.8
6033,755,122.4
6034,3220,986.7
6035,1011,448.9
6036,1942,402.20000000000005
605,1388,269.9
6052,395,153.70000000000002
6054,144,47.6
6056,509,152.0
6057,901,551.7
6058,321,189.60000000000002
606,495,51.3
6061,295,66.6
607,484,36.5
6076,650,297.2
6077,1206,419.7
608,4149,1147.3
6082,3935,726.5
6083,1697,429.29999999999995
6084,1377,285.5
6087,837,165.9
6089,1813,412.0
609,255,46.6
6090,1056,122.60000000000001
61,1025,223.9
610,587,106.89999999999999
6101,764,158.10000000000002
6102,241,54.8
6104,186,29.0
6109,110,6.3
611,937,311.6
6110,3947,1037.9
6111,1433,778.0
6112,123,17.5
6113,1470,699.8
6116,619,112.5
6117,421,53.199999999999996
6118,1965,508.4
6119,1108,370.9
612,5280,2468.6
613,624,184.3
6131,880,67.4
6132,1734,605.5
6133,8622,1654.6
6134,830,157.5
6135,3135,1065.0
6136,17998,10481.1
6137,2305,418.5
6139,3035,923.1
614,1287,362.70000000000005
6140,2541,556.5
6141,5645,1439.2
6142,174,48.2
615,622,85.0
6151,1324,425.2
6152,8863,2326.6
6153,17573,9176.1
6154,3937,641.3000000000001
6155,905,143.7
6156,4568,676.9
6157,1902,389.4
6158,2594,799.5
6159,4052,1309.1
616,12396,5045.1
617,612,83.0
6172,30,4.8
6173,932,238.4
6177,432,114.7
6181,488,314.7
619,3496,1386.5
6191,622,76.0
6192,293,42.199999999999996
6193,728,109.60000000000001
6194,443,59.8
6195,250,60.2
6197,340,83.5
6198,696,68.6
6199,1936,860.1999999999999
62,19086,30635.6
620,727,226.1
6201,412,101.0
6202,570,145.2
6203,681,243.0
6204,1565,765.4
6205,442,447.5
6211,750,67.6
6212,911,113.69999999999999
6213,1234,570.4
6214,419,67.8
6215,1823,246.09999999999997
6217,4566,1431.1999999999998
6218,1394,203.60000000000002
6219,1881,577.7
622,654,143.2
6220,735,59.2
623,2994,931.8
6232,3466,748.8
6235,1615,396.0
6238,2415,336.79999999999995
6239,566,100.2
6240,4047,1289.6
6241,1354,156.60000000000002
6246,2263,456.70000000000005
6248,16817,8665.2
6249,1251,132.7
6250,1804,113.1
6252,2719,1071.2
6253,10711,3578.6
626,1799,643.5
6261,1219,106.69999999999999
6263,3279,513.4
6265,7532,1132.5
6266,34353,26423.0
6267,611,180.8
627,11473,2978.3999999999996
628,1637,336.7
6281,1308,99.2
6282,201,19.0
6283,300,24.299999999999997
6285,1313,400.5
6286,661,276.9
6287,444,73.4
6288,386,118.89999999999999
6289,366,73.1
629,318,45.6
6290,1636,1203.1
6291,1023,385.3
6292,2265,964.7
6293,1119,275.8
6294,558,47.0
6295,1237,183.39999999999998
6296,471,84.10000000000001
6297,7726,7983.0
6298,1363,348.9
6299,280,27.2
63,2210,249.39999999999998
630,577,157.9
6300,5714,5684.299999999999
632,4233,917.0
64,5600,752.9
6404,5846,2999.7
6407,4732,1097.2
6408,4777,1685.3
6412,5926,1494.1000000000001
6413,1237,150.6
6416,8986,1980.8
6421,38965,20515.7
6422,205,36.7
6423,958,266.8
6431,1041,672.7
6432,632,230.79999999999998
6433,268,87.5
6434,329,88.30000000000001
6435,499,76.3
6436,10433,6887.6
6437,1294,381.2
6451,1594,696.4
6452,1921,990.6
6453,274,29.5
6454,2639,482.29999999999995
6455,4559,941.0999999999999
6456,965,198.60000000000002
6458,33772,23952.5
6459,3232,1090.0
6461,4967,3785.7
6485,506,81.3
6487,16832,5478.5
65,1069,160.8
6504,454,238.8
6511,706,164.29999999999998
6512,10950,4381.7
66,19599,15666.800000000001
6601,1163,316.79999999999995
6602,2495,280.1
6603,1761,140.8
6604,1405,141.5
6605,2244,401.7
6606,3348,1082.4
6607,10045,2043.4
6608,21868,20705.1
6609,894,240.3
661,49,10.3
6610,766,68.7
6611,1647,95.9
6612,11489,3746.5
6613,8559,2380.4
6614,1115,106.3
6615,1671,151.10000000000002
6616,8067,3311.8999999999996
6617,5461,1604.6000000000001
6618,4587,760.5
6619,2029,249.7
662,1262,278.4
6620,1782,494.5
6621,198979,146620.1
6622,2721,698.9000000000001
6623,12075,9796.0
6624,483,77.2
6625,1014,129.8
6626,1264,281.20000000000005
6627,654,80.0
6628,31661,16515.9
6629,2146,679.7
663,1218,431.3
6630,23044,18808.6
6631,18825,3475.0
6632,3028,1450.3000000000002
6633,10571,12878.599999999999
6634,3794,552.0
6635,649,155.20000000000002
6636,2345,925.5
6637,540,105.6
6638,4102,7919.699999999999
6639,767,119.5
664,309,120.9
6640,13906,4939.0
6641,2274,441.8
6642,2521,401.20000000000005
6643,34983,16635.3
6644,13247,3544.5
6645,11535,1749.0
665,247,71.5
666,421,61.6
667,3125,907.6
668,2843,1040.1
669,495,174.4
67,4400,1097.8000000000002
670,5436,1406.8
6702,916,325.59999999999997
6703,267,69.6
6704,483,47.2
6706,444,111.7
6708,2882,581.3
6709,3256,622.5
671,372,52.7
6710,2547,715.9000000000001
6711,12562,10111.7
6712,1408,464.7
6713,112,19.0
6715,490,39.0
6716,112,11.1
6718,391,52.0
6719,344,65.69999999999999
6720,379,103.80000000000001
6721,653,146.2
6722,249,63.99999999999999
6724,462,89.8
6729,6908,2516.6
6730,3106,633.7
6741,314,78.6
6742,1219,392.9
6743,1511,918.2
6744,100,19.0
6745,142,24.0
6748,502,332.0
6750,669,155.2
6751,629,142.2
6753,504,136.8
6754,1845,1534.4
6757,2556,1310.7
6758,228,49.1
6759,134,33.5
6771,1817,976.1
6773,127,23.6
6774,1205,1348.9
6775,665,284.1
6778,685,201.1
6781,732,101.8
6782,1050,363.9
6783,293,129.6
6784,2295,772.4
6785,761,193.89999999999998
6787,178,31.4
6789,365,101.5
6790,1686,160.7
6792,397,70.89999999999999
6793,182,36.5
68,2814,416.4
6800,6876,4866.3
6806,557,186.9
6807,1225,325.8
6808,1321,454.1
6809,1098,576.9
681,302,64.8
6810,1212,304.0
683,159,15.1
687,203,45.0
69,15934,16823.6
690,1408,555.5
691,532,195.2
692,389,104.7
694,387,43.3
696,326,161.4
7,2168,384.2
70,562,50.3
700,7586,3040.2
701,450,52.9
703,2347,663.8
704,210,35.5
706,616,279.5
707,157,12.3
708,37,15.6
709,65,25.1
71,1372,377.0
711,285,46.3
713,3597,1147.5
715,43,14.0
716,410,122.70000000000002
717,4032,1406.6
72,4391,673.5
723,3693,1172.5
724,740,106.1
726,2050,274.7
731,2011,261.6
732,1619,207.2
733,4283,2465.9
734,438,49.0
735,326,50.400000000000006
736,413,47.9
737,312,49.8
738,676,78.0
739,4015,562.5
740,550,104.7
741,405,25.5
742,858,100.0
743,6891,2340.7
744,2727,529.0999999999999
745,3532,786.4000000000001
746,1912,442.0
747,451,97.9
748,673,118.8
749,3256,1377.8
750,1390,429.2
751,2805,886.6999999999999
754,981,180.8
755,2259,600.1
756,1154,257.4
761,851,222.0
762,2175,886.1999999999999
763,1718,483.70000000000005
766,799,221.70000000000002
767,988,166.5
768,12713,4258.200000000001
769,2463,998.5
770,992,121.2
782,267,132.3
783,1193,666.5
784,1087,472.09999999999997
785,4692,2054.8
786,585,442.40000000000003
791,1294,327.8
792,2358,1280.9
793,1325,491.8
794,3035,1305.2
8,626,107.1
81,605,189.0
82,1327,209.79999999999998
83,6359,1951.1999999999998
84,4080,2258.7
841,981,278.4
842,835,255.8
843,6882,5249.9
85,1884,376.1
852,1586,359.90000000000003
853,1617,282.9
855,6887,2406.5
86,5992,3179.1000000000004
861,11534,3936.8
863,1070,284.1
866,1193,198.5
867,855,97.4
868,270,72.6
869,1066,104.9
87,920,83.30000000000001
870,4258,706.0
872,1812,219.8
873,280,45.6
874,229,31.3
876,1385,224.7
877,474,93.2
879,2456,1216.3
88,3128,445.6
880,1819,425.79999999999995
881,434,83.1
883,2194,467.6
884,2553,361.3
885,1959,181.2
886,2869,752.7
888,1183,466.29999999999995
89,4914,1078.1999999999998
9,4861,1142.3
90,9195,1769.6000000000001
901,2458,895.3
902,9241,4438.3
903,2604,1013.4
904,1183,369.1
905,2369,591.8
906,909,375.3
907,2737,716.5999999999999
908,1350,429.0
909,1448,759.6999999999999
91,2930,606.2
92,6981,1371.4
921,802,89.9
922,1209,259.7
923,1544,337.7
924,492,105.10000000000001
925,802,123.5
927,691,414.2
928,6691,1815.1
929,4077,629.1
93,1786,215.39999999999998
931,511,95.6
932,236,69.9
934,2423,523.0
935,475,181.2
936,257,32.4
937,247,34.7
938,4759,1305.1
939,15783,4787.7
94,2837,1971.2
940,156,48.1
941,2426,301.4
942,43568,21338.2
943,667,115.10000000000001
944,6006,2597.8999999999996
945,973,236.0
946,233,50.5
947,319,62.2
948,781,120.7
95,472,144.8
951,1133,369.4
952,1061,250.3
953,1407,290.5
954,4835,2362.7000000000003
955,4092,1201.1
956,3202,982.5
957,5021,2164.7
958,971,220.6
959,546,135.4
96,18191,8653.5
960,1146,389.29999999999995
97,8026,5129.5
971,1428,234.39999999999998
972,43,27.9
973,645,81.50000000000001
975,208,37.6
976,335,40.9
977,1099,120.10000000000001
979,6998,2909.3
98,726,87.0
980,617,89.1
981,4647,2328.3
982,1694,719.6999999999999
983,1701,660.5
985,561,108.7
987,479,46.5
988,1573,321.6
989,1117,261.4
99,1394,249.1
990,211,57.0
991,594,74.8
992,2305,934.8000000000001
993,426,79.7
995,2325,891.9
996,184,24.200000000000003
